Custome Name,Email,Item Purchased,Feedback
Ava Thompson,[email],API-scented Candle,Great burn but smelt more like Default Gateway
Elliot Grayson,[email],JSON Jellybeans,Amazing flavour! love the mild spice
Lily Roberts,[email],Endless Endpoint Elastic Bands,Don't let your pets play with these. It ends badly
Samuel Whitman,[email],Binary Bracelet,Wonderful and very comfortable
Grace Zimmerman,[email],Workflow Whistle,I think it's broken. WhenI blow it all my workflows error
Henry Tallis,[email],Node Nightlight,Nothing like a giant manual trigger icon burned into the ceiling
Emily Fields,[email],Infinite Loop Infinity Scarf,"Tricky to take off, but otherwise 10/10"
George Ellington,[email],API-scented Candle,Why is the flame green and consistently delayed?
Rebecca Hollis,[email],Automation Umbrella,I LOVE IT! It predicts the weather and opens up when needed
Brian Oliver,[email],n8n-branded Magic 8-Ball,How does it know so much? It's predictions are too good
Maria Stilton,[email],Workflow Wizard Hat,Incredible! I've never felt so powerful
Evan Richmond,[email],Cloud-connecting Cutlery Set,Great quality and flawless connection
Sarah Patterson,[email],In the Node Music Album,Automation never sounded so good!
Christopher Deen,[email],Automate THIS! T-Shirt,Quality is fantastic and the fact it automatically cleans itself is great
Angela Morrison,[email],Trigger-happy Trouser Socks,"Be warned, these are too comfortable"
Kyle Banks,[email],Connect-Your-Workflow Puzzle,Simplest puzzle ever! only needed about 6 peices 
Samantha Riddle,[email],Node Noodle Bowl,It fits so much inside it! It's the only bowl I'll ever need!
Mitchell Danson,[email],n8n No-Spill Node Mug,Is this black magic? How does it work so well? 100% buy this
Bethany Harrow,[email],API-scented Candle,"Great candle, even better indicator of my workflow errors"
Jared Higgins,[email],Infinite Loop Infinity Scarf,Void black was the only colour avaliable but I love it
